Branch,Store_Name,Dec,Nov,Oct,Sep,Aug
Delhi_Ncr,Delhi(Janakpuri) Br,23%,17%,16%,25%,24%
Delhi_Ncr,Haryana(Gurgaon) Br,21%,26%,15%,28%,4%
Delhi_Ncr,Up(Greater Noida) Br,25%,36%,30%,41%,43%
Pune,Pune(Bhosari) Br,33%,33%,36%,13%,32%
Gujarat,Ahmedabad(Maninagar) Br,19%,11%,14%,21%,17%
Pune,Pune(Nagar Road) Br,46%,35%,17%,11%,21%
Pune,Pune(Chinchwad) Br,29%,31%,30%,17%,26%
Thane,Bhiwandi Br,44%,44%,33%,21%,39%
Delhi_Ncr,Up (Noida Sec.18) Br,19%,22%,21%,26%,21%
Pune,Pune(Baner) Br,26%,25%,29%,19%,19%
Delhi_Ncr,Delhi(Hauz Khas),63%,60%,52%,80%,56%
Delhi_Ncr,Delhi(Rohini) Br,31%,36%,27%,9%,15%
Telangana,Ts(Kondapur),56%,42%,13%,14%,17%
Delhi_Ncr,Up(Raj Nagar Dc) Br,40%,41%,27%,26%,16%
Pune,Pune(Station Rd) Br,13%,21%,19%,36%,14%
Thane,Panvel Br,18%,18%,27%,18%,22%
Mumbai,Opera House Br,23%,21%,20%,22%,24%
Delhi_Ncr,Delhi(Daryaganj),39%,52%,31%,39%,32%
Telangana,Ts(Vivekananda Nagar),31%,31%,8%,0%,4%
Mumbai,Chakala Andheri Br,18%,20%,17%,17%,6%
Thane,Ghodbunder Br,31%,16%,21%,14%,11%
Delhi_Ncr,Haryana(Mewla M.) Br,52%,40%,33%,36%,15%
Thane,Virar Br,24%,10%,16%,11%,6%
Delhi_Ncr,Haryana(New Faridabad),36%,22%,12%,0%,4%
Delhi_Ncr,Delhi(Patel Nagar) Br,46%,27%,28%,18%,40%
Delhi_Ncr,Delhi(Roop Nagar),17%,31%,19%,22%,17%
Delhi_Ncr,Delhi(Rajouri Garden) Br,21%,26%,25%,22%,36%
Delhi_Ncr,Delhi(Kalkaji) Br,39%,36%,27%,11%,0%
Delhi_Ncr,Delhi(Karol Bagh) Br,43%,25%,19%,41%,12%
Pune,Pune(Dange Chowk),58%,70%,56%,0%,0%
Delhi_Ncr,Delhi(Lajpatnagar) Br,18%,10%,7%,9%,21%
Pune,Pune(Rahatni) Br,23%,19%,16%,22%,13%
Delhi_Ncr,Delhi(Dwarka) Br,36%,31%,28%,21%,24%
Mumbai,MAHIM(VS Next),0%,0%,0%,0%,0%
Delhi_Ncr,Haryana(Faridabad) Br,23%,25%,33%,15%,8%
Delhi_Ncr,Delhi(Model Town Iii) Br,46%,26%,29%,26%,29%
Telangana,Ts(Nallakunta),29%,16%,10%,0%,16%
Thane,Vasai Br,7%,10%,7%,25%,12%
Delhi_Ncr,Delhi(Paschim Vihar),35%,27%,30%,33%,34%
Thane,Dombivli Br,21%,19%,20%,43%,4%
Thane,Mira Road Br,20%,27%,28%,22%,7%
Gujarat,Surat(Ved Road),29%,28%,13%,8%,8%
Thane,Kalyan Br,20%,18%,13%,9%,5%
Gujarat,Ahmedabad(Dev Arc) Br,25%,18%,14%,24%,20%
Gujarat,Ahmedabad(Bopal),35%,31%,16%,14%,16%
Delhi_Ncr,Delhi(Vikas Marg) Br,32%,37%,40%,28%,31%
Pune,Pune(Dhankawadi-Satara Rd),12%,28%,20%,21%,13%
Thane,Vashi Br,11%,15%,11%,15%,11%
Telangana,Ts(Jubilee Hills),0%,15%,4%,7%,14%
Mumbai,Linking Road Br,4%,42%,38%,30%,31%
Pune,Pune(Kothrud) Br,29%,30%,24%,29%,37%
Telangana,Ts(Warangal),13%,3%,4%,0%,0%
Gujarat,Surat(Varachha) Br,20%,20%,16%,18%,16%
Thane,Palghar,33%,30%,25%,29%,16%
Mumbai,Andheri Br,39%,37%,34%,43%,15%
Pune,Pune(S Bapat Rd),54%,33%,26%,29%,27%
Mumbai,Borivali Br,26%,31%,31%,19%,8%
Delhi_Ncr,Up(Indirapuram) Br,13%,24%,18%,15%,3%
Mumbai,Goregaon (W) Br,44%,26%,29%,29%,17%
Telangana,Ts(Bhel),83%,23%,7%,15%,17%
Pune,Pune(Satara Rd) Br,6%,22%,27%,45%,26%
Mumbai,Prabhadevi Br,30%,28%,18%,24%,19%
Delhi_Ncr,Delhi(Defence Enclave-Palam) Br,45%,41%,32%,25%,31%
Delhi_Ncr,Delhi(Shahdara) Br,25%,25%,39%,33%,38%
Pune,Pune(Kondhawa),48%,61%,35%,35%,28%
Gujarat,Ahmedabad(Odhav) Br,46%,6%,17%,7%,10%
Telangana,Ts(Kothapet),25%,32%,20%,8%,15%
Delhi_Ncr,Delhi(Mahavir Enclave),43%,28%,23%,36%,20%
Pune,Pune(Hinjewadi) Br,21%,38%,27%,23%,3%
Pune,Pune(Hadapsar),33%,62%,71%,67%,60%
Pune,Pune(Solapur Rd) Br,30%,31%,19%,14%,7%
Delhi_Ncr,Haryana(Jacobpura) Br,27%,25%,13%,22%,2%
Thane,Belapur Br,4%,16%,17%,29%,17%
Gujarat,Surat(Bhatar),22%,4%,14%,11%,12%
Mumbai,Santacruz Br,60%,24%,10%,10%,1%
Mumbai,Bhandup Br,23%,18%,11%,13%,11%
Delhi_Ncr,Delhi(Uttam Nagar) Br,29%,38%,22%,11%,23%
Mumbai,Goregaon (E) Br,11%,16%,10%,25%,7%
Gujarat,Ahmedabad(Ashram Rd) Br,16%,6%,10%,23%,13%
Telangana,Ts(Boduppal),22%,24%,11%,4%,10%
Thane,Nallasopara Br,25%,8%,2%,5%,3%
Delhi_Ncr,Delhi(Budh Vihar),45%,44%,45%,42%,19%
Telangana,Ts(Karmanghat),10%,18%,16%,8%,11%
Delhi_Ncr,Delhi(Nangloi),0%,31%,24%,37%,30%
Telangana,Ts(Kompally),25%,24%,11%,15%,2%
Thane,Currey Road,0%,0%,0%,0%,0%
Gujarat,Surat(Mota Varachha),23%,15%,14%,0%,9%
Mumbai,Chembur Br,6%,16%,11%,17%,7%
Gujarat,Ahmedabad(Krishna Nagar) Br,23%,7%,3%,28%,4%
Telangana,Ts(Attapur),29%,13%,2%,11%,3%
Delhi_Ncr,Delhi(Pitampura) Br,15%,28%,19%,17%,20%
Delhi_Ncr,Delhi(Narela),75%,29%,43%,0%,32%
Gujarat,Surat(Rander Rd) Br,30%,14%,17%,21%,23%
Delhi_Ncr,Delhi(Nawada),5%,20%,17%,33%,7%
Telangana,Ts(Tolichowki- Aditya Ngr),31%,17%,11%,9%,21%
Telangana,Ts(Paradise Circle),15%,22%,11%,20%,18%
Telangana,Ts(Shah Ali Banda),18%,14%,11%,17%,4%
Gujarat,Ahmedabad(Shahi Baug) Br,32%,11%,10%,18%,2%
Telangana,Ts(Mehdipatnam),33%,32%,0%,0%,7%
Gujarat,Surat Br,20%,15%,16%,6%,5%
Telangana,Ts(Sun City),20%,36%,18%,8%,0%
Gujarat,Gandhinagar(Sargasan),20%,2%,1%,0%,3%
Gujarat,Ahmedabad(Chandkheda Rd) Br,7%,13%,11%,5%,17%
Telangana,Ts(Nagole),13%,16%,10%,11%,8%
Telangana,Ts(Kukatpally),38%,13%,4%,0%,0%
Delhi_Ncr,Delhi(Burari),33%,48%,28%,30%,28%
Mumbai,Malad,27%,14%,13%,11%,10%
Telangana,Ts(Nacharam),29%,21%,7%,0%,14%
Thane,Mumbra(Kausa),17%,11%,5%,0%,6%
Gujarat,Surat(Parvat Patiya),20%,18%,23%,23%,6%
Telangana,Ts(R C Puram),7%,18%,10%,8%,17%
Telangana,Ts(Kompally- Golden Plaza),13%,32%,14%,10%,0%
Mumbai,Ghatkopar(Lbs Marg) Br,9%,12%,6%,0%,10%
Delhi_Ncr,Delhi(Durgapuri),13%,38%,34%,25%,29%
Telangana,Ts(Chandrayangutta),18%,12%,6%,10%,4%
Delhi_Ncr,Haryana(Sec-65 Ext Gurugram),30%,27%,19%,15%,26%
Delhi_Ncr,Haryana(M G Road) Br,100%,7%,16%,0%,3%
Delhi_Ncr,Delhi(Saket) Br,4%,17%,17%,21%,1%
Thane,Kharghar(Patel Heritage),15%,20%,3%,15%,5%
Gujarat,Surat(Vip Road-Vesu),0%,12%,14%,13%,5%
Delhi_Ncr,Up(Gaur Chowk),6%,5%,10%,17%,17%
Telangana,Ts(Mailardevpally),29%,31%,4%,14%,4%
Mumbai,Sion Br,13%,22%,20%,38%,23%
Telangana,Ts(Hastinapur),15%,24%,17%,10%,16%
Delhi_Ncr,DELHI(KRISHNA NAGAR),0%,35%,25%,25%,0%
Mumbai,Ghatkopar Br,14%,23%,19%,19%,4%
Thane,Kalyan(Khadakpada),11%,22%,26%,15%,17%
Thane,Thane Br,3%,15%,25%,41%,14%
Telangana,Ap(Tirupathi-M.R.Pally),17%,9%,13%,17%,7%
Delhi_Ncr,Haryana(Dundahera),10%,10%,17%,20%,11%
Thane,Badlapur,0%,17%,19%,36%,14%
Delhi_Ncr,DELHI(ASHOK VIHAR),17%,15%,0%,0%,0%
Delhi_Ncr,Delhi(Najafgarh),0%,3%,6%,17%,20%
Telangana,Ts(A.S.Rao Nagar),8%,19%,17%,15%,0%
Telangana,Ts(Malakpet),14%,19%,6%,5%,3%
Gujarat,Ahmedabad(Vishala) Br,9%,12%,16%,17%,8%
Telangana,Ts(Chintalkunta),14%,9%,7%,20%,4%
Telangana,Ap(Rajahmundry-Jln Road),14%,5%,8%,17%,0%
Telangana,Ts(Punjagutta),20%,18%,5%,13%,6%
Telangana,Ap(Vijayawada),0%,24%,15%,0%,0%
Delhi_Ncr,Haryana(Palam Vihar Rd),7%,15%,12%,6%,0%
Telangana,Ap(Kakinada),20%,10%,5%,0%,0%
Telangana,Ts(Wrg-Pochamma Maidan),14%,3%,4%,0%,0%
Mumbai,Mahim Br,0%,40%,15%,26%,10%
Delhi_Ncr,DELHI(ROHINI Sector-16),0%,28%,7%,0%,0%
Mumbai,Infiniti Br,0%,19%,12%,9%,13%
Pune,Pune(Tilak Rd)Br,0%,29%,14%,8%,2%
Telangana,Ts(Madinaguda),0%,20%,17%,7%,12%
Gujarat,Ahmedabad(Rakhial) Br,0%,23%,11%,33%,0%
Telangana,Ts(Nagaram),0%,25%,12%,10%,17%
Telangana,Ts(Hayathnagar),0%,11%,7%,0%,7%
Thane,Ulhasnagar Br,0%,3%,8%,0%,0%
Gujarat,Ahmedabad(R3Mall) Br,0%,9%,21%,0%,13%
Mumbai,Boisar Br,0%,0%,10%,0%,0%
Telangana,Ap(Vizag),0%,0%,0%,17%,0%
Telangana,Ap(Ntr Circle),0%,0%,0%,0%,0%
Gujarat,Vadodara(Kareli Baug),20%,8%,16%,12%,3%
Gujarat,Vadodara(Alkapuri) Br,18%,13%,8%,13%,12%
Gujarat,Vadodara(Manjalpur) Br,25%,12%,15%,0%,1%
Thane,Kharghar Br,0%,0%,0%,0%,0%
Telangana,Ap(Tirupathi-Leela Mahal Circle),0%,0%,0%,0%,0%
Telangana,Ap(Rajamundry),0%,0%,0%,0%,0%
Gujarat,Vadodara(Kothi Road),0%,0%,0%,0%,0%
